orig_id  new_id
4828  82573
4829  82574
4830  82575
4831  82576
4832  82577
4833  -1
4834  82578
4835  82579
4836  82580
4837  82581
4838  82582
4839  82583
4840  82584
4841  82585
4842  82586
4843  -1
4844  82587
4845  82588
4846  82589
4847  82590
4848  82591
4849  -1
4850  82592
4851  82593
4852  82594
4853  82595
4854  82596
4855  82597
4856  82598
4857  82599
4858  -1
4859  82600
4860  82601
4861  82602
4862  -1
4863  -1
4864  82603
4865  82604
4866  82605
4867  82606
4868  82607
4869  82608
4870  82609
4871  82610
4872  82611
4873  82612
4874  82613
4875  82614
4876  82615
4877  82616
4878  -1
4879  82617
4880  82618
4881  -1
4882  82619
4883  82620
4884  82621
4885  82622
4886  82623
4887  82624
4888  82625
4889  82626
4890  82627
4891  82628
4892  82629
4893  82630
4894  82631
4895  -1
4896  82632
4897  82633
4898  82634
4899  82635
4900  -1
4901  82636
4902  -1
4903  -1
4904  -1
4905  -1
4906  82637
4907  82638
4908  82639
4909  -1
4910  -1
4911  82640
4912  82641
4913  -1
4914  82642
4915  82643
4916  82644
4917  82645
4918  82646
4919  82647
4920  82648
4921  82649
4922  82650
4923  82651
4924  -1
4925  -1
4926  82652
4927  82653
4928  -1
4929  82654
4930  82655
4931  82656
4932  82657
4933  82658
4934  82659
4935  82660
4936  -1
4937  82661
4938  -1
4939  82662
4940  -1
4941  82663
4942  82664
4943  -1
4944  82665
4945  -1
4946  82666
4947  82667
4948  82668
4949  82669
4950  82670
4951  82671
4952  82672
4953  82673
4954  82674
4955  -1
4956  82675
4957  82676
4958  82677
4959  82678
4960  -1
4961  82679
4962  82680
4963  82681
4964  82682
4965  82683
4966  82684
4967  82685
4968  82686
4969  -1
4970  82687
4971  82688
4972  82689
4973  82690
4974  82691
4975  82692
4976  82693
4977  -1
4978  82694
4979  82695
4980  -1
4981  82696
4982  -1
4983  82697
4984  82698
4985  82699
4986  82700
4987  -1
4988  -1
4989  82701
4990  82702
4991  82703
4992  -1
4993  82704
4994  -1
4995  82705
4996  -1
4997  -1
4998  82706
4999  82707
5000  82708
5001  82709
5002  82710
5003  82711
5004  -1
5005  -1
5006  82712
5007  -1
5008  82713
5009  -1
5010  -1
5011  82714
5012  82715
5013  82716
5014  -1
5015  82717
5016  -1
5017  -1
5018  82718
5019  -1
5020  82719
5021  82720
5022  -1
5023  -1
5024  82721
5025  82722
5026  82723
5027  82724
5028  -1
5029  82725
5030  82726
5031  -1
5032  82727
5033  82728
5034  -1
5035  82729
5036  82730
5037  82731
5038  82732
5039  82733
5040  -1
5041  82734
5042  82735
5043  82736
5044  82737
5045  82738
5046  82739
5047  82740
5048  82741
5049  82742
5050  82743
5051  82744
5052  82745
5053  82746
5054  -1
5055  -1
5056  82747
5057  82748
5058  82749
5059  82750
5060  82751
5061  82752
5062  82753
5063  82754
5064  82755
5065  82756
5066  -1
5067  82757
5068  82758
5069  -1
5070  82759
5071  82760
5072  82761
5073  82762
5074  82763
5075  82764
5076  82765
5077  82766
5078  82767
5079  -1
5080  82768
5081  82769
5082  82770
5083  -1
5084  82771
5085  82772
5086  82773
5087  82774
5088  82775
5089  -1
5090  -1
5091  -1
5092  82776
5093  -1
5094  -1
5095  82777
5096  82778
5097  82779
5098  82780
5099  82781
5100  -1
5101  82782
5102  82783
5103  82784
5104  82785
5105  -1
5106  82786
5107  -1
5108  82787
5109  82788
5110  82789
5111  82790
5112  -1
5113  82791
5114  82792
5115  82793
5116  82794
5117  82795
5118  82796
5119  82797
5120  82798
5121  82799
5122  82800
5123  82801
5124  -1
5125  82802
5126  82803
5127  82804
5128  82805
5129  82806
5130  82807
5131  -1
5132  82808
5133  82809
5134  82810
5135  82811
5136  82812
5137  82813
5138  82814
5139  -1
5140  82815
5141  82816
5142  82817
5143  -1
5144  82818
5145  82819
5146  82820
5147  82821
5148  82822
5149  82823
5150  82824
5151  82825
5152  -1
5153  82826
5154  82827
5155  82828
5156  82829
5157  82830
5158  82831
5159  -1
5160  -1
5161  82832
5162  82833
5163  82834
5164  82835
5165  -1
5166  82836
5167  -1
5168  82837
5169  82838
5170  82839
5171  82840
5172  82841
5173  -1
5174  82842
5175  82843
5176  82844
5177  82845
5178  -1
5179  82846
5180  -1
5181  82847
5182  82848
5183  82849
5184  82850
5185  82851
5186  82852
5187  -1
5188  -1
5189  82853
5190  82854
5191  82855
5192  82856
5193  82857
5194  82858
5195  82859
5196  -1
5197  -1
5198  82860
5199  82861
5200  82862
5201  82863
5202  -1
5203  82864
5204  82865
5205  82866
5206  -1
5207  82867
5208  82868
5209  82869
5210  82870
5211  82871
5212  -1
5213  82872
5214  82873
5215  82874
5216  -1
5217  82875
5218  82876
5219  82877
5220  82878
5221  82879
5222  82880
5223  -1
5224  82881
5225  82882
5226  82883
5227  82884
5228  82885
5229  -1
5230  -1
5231  82886
5232  82887
5233  -1
5234  82888
5235  -1
5236  82889
5237  -1
5238  82890
5239  -1
5240  82891
5241  82892
5242  82893
5243  -1
5244  -1
5245  82894
5246  82895
5247  -1
5248  82896
5249  82897
5250  82898
5251  82899
5252  -1
5253  82900
5254  82901
5255  82902
5256  82903
5257  82904
5258  82905
5259  82906
5260  82907
5261  82908
5262  -1
5263  -1
5264  82909
5265  82910
5266  82911
5267  -1
5268  -1
5269  -1
5270  82912
5271  82913
5272  82914
5273  -1
5274  82915
5275  82916
5276  82917
5277  82918
5278  -1
5279  82919
5280  82920
5281  82921
5282  82922
5283  -1
5284  82923
5285  82924
5286  82925
5287  82926
5288  82927
5289  82928
5290  -1
5291  -1
5292  82929
5293  82930
5294  82931
5295  82932
5296  82933
5297  82934
5298  82935
5299  82936
5300  82937
5301  82938
5302  -1
5303  82939
5304  82940
5305  -1
5306  82941
5307  82942
5308  82943
5309  -1
5310  82944
5311  82945
5312  82946
5313  82947
5314  82948
5315  82949
5316  82950
5317  -1
5318  -1
5319  82951
5320  82952
5321  82953
5322  82954
5323  82955
5324  -1
5325  82956
5326  82957
5327  82958
5328  -1
5329  82959
5330  82960
5331  82961
5332  82962
5333  82963
5334  82964
5335  82965
5336  82966
5337  82967
5338  82968
5339  82969
5340  -1
5341  82970
5342  82971
5343  82972
5344  82973
5345  82974
5346  82975
5347  82976
5348  82977
5349  82978
5350  82979
5351  82980
5352  82981
5353  82982
5354  82983
5355  82984
5356  82985
5357  82986
5358  82987
5359  82988
5360  82989
5361  82990
5362  -1
5363  82991
5364  82992
5365  82993
5366  -1
5367  82994
5368  82995
5369  82996
5370  82997
5371  82998
5372  82999
5373  83000
5374  83001
5375  -1
5376  83002
5377  -1
5378  -1
5379  83003
5380  83004
5381  83005
5382  83006
5383  83007
5384  83008
5385  -1
5386  83009
5387  83010
5388  83011
5389  83012
5390  83013
5391  -1
5392  83014
5393  -1
5394  83015
5395  83016
5396  83017
5397  83018
5398  83019
5399  83020
5400  83021
5401  -1
5402  83022
5403  -1
5404  83023
5405  83024
5406  83025
5407  83026
5408  -1
5409  83027
5410  83028
5411  83029
5412  83030
5413  -1
5414  83031
5415  83032
5416  83033
5417  83034
5418  83035
5419  83036
5420  83037
5421  83038
5422  83039
5423  -1
5424  -1
5425  -1
5426  83040
5427  83041
5428  83042
5429  83043
5430  83044
5431  -1
5432  -1
5433  83045
5434  83046
5435  83047
5436  83048
5437  83049
5438  83050
5439  83051
5440  83052
5441  83053
5442  83054
5443  83055
5444  83056
5445  83057
5446  83058
5447  83059
5448  83060
5449  83061
5450  83062
5451  83063
5452  83064
5453  -1
5454  83065
5455  83066
5456  83067
5457  83068
5458  83069
5459  83070
5460  83071
5461  83072
5462  83073
5463  83074
5464  83075
5465  83076
5466  -1
5467  83077
5468  83078
5469  83079
5470  83080
5471  83081
5472  83082
5473  83083
5474  83084
5475  -1
5476  83085
5477  83086
5478  -1
5479  83087
5480  83088
5481  83089
5482  83090
5483  83091
5484  83092
5485  83093
5486  83094
5487  83095
5488  83096
5489  83097
5490  83098
5491  -1
5492  83099
5493  83100
5494  83101
5495  -1
5496  83102
5497  83103
5498  -1
5499  83104
5500  83105
5501  83106
5502  -1
5503  83107
5504  83108
5505  83109
5506  83110
5507  83111
5508  83112
5509  83113
5510  83114
5511  -1
5512  83115
5513  83116
5514  83117
5515  -1
5516  -1
5517  83118
5518  83119
5519  83120
5520  83121
5521  83122
5522  83123
5523  -1
5524  -1
5525  -1
5526  83124
5527  83125
5528  83126
5529  83127
5530  83128
5531  83129
5532  83130
5533  83131
5534  83132
5535  83133
5536  83134
5537  83135
5538  83136
5539  83137
5540  -1
5541  -1
5542  -1
5543  83138
5544  83139
5545  83140
5546  83141
5547  83142
5548  -1
5549  83143
5550  83144
5551  83145
5552  -1
5553  83146
5554  -1
5555  83147
5556  -1
5557  83148
5558  83149
5559  83150
5560  83151
5561  83152
5562  -1
5563  83153
5564  83154
5565  83155
5566  83156
5567  -1
5568  83157
5569  83158
5570  -1
5571  -1
5572  83159
5573  -1
5574  83160
5575  83161
5576  -1
5577  83162
5578  83163
5579  83164
5580  83165
5581  83166
5582  83167
5583  83168
5584  83169
5585  83170
5586  83171
5587  83172
5588  83173
5589  83174
5590  83175
5591  -1
5592  -1
5593  83176
5594  83177
5595  83178
5596  83179
5597  83180
5598  83181
5599  83182
5600  -1
5601  83183
5602  83184
5603  -1
5604  83185
5605  83186
5606  83187
5607  83188
5608  83189
5609  -1
5610  -1
5611  83190
5612  -1
5613  -1
5614  83191
5615  -1
5616  83192
5617  83193
5618  83194
5619  83195
5620  83196
5621  83197
5622  -1
5623  83198
5624  83199
5625  -1
5626  83200
5627  83201
5628  83202
5629  83203
5630  83204
5631  83205
5632  83206
5633  -1
5634  -1
5635  -1
5636  83207
5637  83208
5638  83209
5639  83210
5640  83211
5641  83212
5642  83213
5643  83214
5644  83215
5645  83216
5646  83217
5647  83218
5648  83219
5649  83220
5650  83221
5651  83222
5652  83223
5653  83224
5654  83225
5655  83226
5656  83227
5657  83228
5658  -1
5659  83229
5660  83230
5661  83231
5662  83232
5663  83233
5664  83234
5665  -1
5666  83235
5667  -1
5668  -1
5669  -1
5670  83236
5671  83237
5672  83238
5673  83239
5674  -1
5675  -1
5676  -1
5677  -1
5678  83240
5679  83241
5680  -1
5681  83242
5682  83243
5683  83244
5684  83245
5685  83246
5686  -1
5687  -1
5688  83247
5689  83248
5690  83249
5691  83250
5692  83251
5693  83252
5694  -1
5695  83253
5696  -1
5697  83254
5698  83255
5699  83256
5700  83257
5701  83258
5702  83259
5703  83260
5704  83261
5705  -1
5706  83262
5707  83263
5708  -1
5709  83264
5710  83265
5711  83266
5712  83267
5713  83268
5714  83269
5715  -1
5716  83270
5717  83271
5718  83272
5719  83273
5720  83274
5721  -1
5722  83275
5723  -1
5724  83276
5725  83277
5726  83278
5727  83279
5728  83280
5729  83281
5730  83282
5731  -1
5732  83283
5733  83284
5734  83285
5735  83286
5736  83287
5737  83288
5738  83289
5739  83290
5740  83291
5741  83292
5742  83293
5743  -1
5744  83294
5745  83295
5746  83296
5747  -1
5748  -1
5749  83297
5750  83298
5751  83299
5752  -1
5753  83300
5754  83301
5755  83302
5756  83303
5757  83304
5758  -1
5759  83305
5760  83306
5761  83307
5762  83308
5763  83309
5764  83310
5765  83311
5766  -1
5767  -1
5768  83312
5769  83313
5770  83314
5771  83315
5772  83316
5773  83317
5774  83318
5775  83319
5776  83320
5777  -1
5778  83321
5779  83322
5780  83323
5781  83324
5782  -1
5783  83325
5784  83326
5785  83327
5786  83328
5787  83329
5788  83330
5789  83331
5790  83332
5791  83333
5792  -1
5793  83334
5794  83335
5795  83336
5796  83337
5797  -1
5798  83338
5799  83339
5800  -1
5801  -1
5802  -1
5803  83340
5804  -1
5805  83341
5806  83342
5807  83343
5808  83344
5809  83345
5810  83346
5811  -1
5812  83347
5813  83348
5814  83349
5815  83350
5816  83351
5817  83352
5818  -1
5819  83353
5820  83354
5821  -1
5822  -1
5823  83355
5824  83356
5825  83357
5826  83358
5827  -1
5828  83359
5829  83360
5830  83361
5831  -1
5832  83362
5833  83363
5834  -1
5835  -1
5836  83364
5837  -1
5838  83365
5839  83366
5840  83367
5841  -1
5842  83368
5843  -1
5844  -1
5845  -1
5846  83369
5847  83370
5848  83371
5849  83372
5850  83373
5851  -1
5852  83374
5853  83375
5854  -1
5855  83376
5856  83377
5857  83378
5858  83379
5859  83380
5860  83381
5861  83382
5862  83383
5863  83384
5864  83385
5865  83386
5866  83387
5867  83388
5868  83389
5869  83390
5870  83391
5871  83392
5872  83393
5873  83394
5874  83395
5875  83396
5876  83397
5877  83398
5878  -1
5879  -1
5880  83399
5881  83400
5882  83401
5883  -1
5884  -1
5885  83402
5886  83403
5887  83404
5888  83405
5889  83406
5890  83407
5891  -1
5892  83408
5893  83409
5894  83410
5895  83411
5896  83412
5897  83413
5898  83414
5899  83415
5900  83416
5901  -1
5902  83417
5903  83418
5904  83419
5905  83420
5906  83421
5907  83422
5908  83423
5909  83424
5910  83425
5911  -1
5912  -1
5913  83426
5914  83427
5915  83428
5916  83429
5917  83430
5918  83431
5919  83432
5920  83433
5921  -1
5922  -1
5923  -1
5924  83434
5925  -1
5926  -1
5927  83435
5928  83436
5929  83437
5930  83438
5931  83439
5932  83440
5933  83441
5934  83442
5935  83443
5936  -1
5937  -1
5938  83444
5939  83445
5940  83446
5941  83447
5942  83448
5943  83449
5944  83450
5945  83451
5946  83452
5947  83453
5948  83454
5949  83455
5950  83456
5951  83457
5952  -1
5953  83458
5954  83459
5955  83460
5956  -1
5957  -1
5958  83461
5959  83462
5960  83463
5961  -1
5962  83464
5963  -1
5964  83465
5965  -1
5966  -1
5967  83466
5968  83467
5969  83468
5970  83469
5971  -1
5972  83470
5973  83471
5974  83472
5975  83473
5976  83474
5977  83475
5978  83476
5979  83477
5980  83478
5981  83479
5982  83480
5983  83481
5984  -1
5985  83482
5986  -1
5987  83483
5988  83484
5989  83485
5990  83486
5991  83487
5992  83488
5993  -1
5994  83489
5995  -1
5996  83490
5997  83491
5998  83492
5999  83493
6000  -1
6001  83494
6002  -1
6003  83495
6004  83496
6005  -1
6006  -1
6007  83497
6008  83498
6009  83499
6010  83500
6011  83501
6012  83502
6013  83503
6014  83504
6015  -1
6016  83505
6017  83506
6018  83507
6019  83508
6020  83509
6021  83510
6022  -1
6023  83511
6024  83512
6025  83513
6026  83514
6027  83515
6028  83516
6029  83517
6030  -1
6031  83518
6032  -1
6033  83519
6034  -1
6035  83520
6036  83521
6037  -1
6038  -1
6039  83522
6040  83523
6041  83524
6042  -1
6043  83525
6044  83526
6045  83527
6046  83528
6047  83529
6048  83530
6049  83531
6050  83532
6051  83533
6052  83534
6053  83535
6054  83536
6055  -1
6056  83537
6057  -1
6058  83538
6059  83539
6060  83540
6061  83541
6062  83542
6063  83543
6064  83544
6065  83545
6066  -1
6067  83546
6068  -1
6069  83547
6070  83548
6071  83549
6072  83550
6073  83551
6074  83552
6075  83553
6076  83554
6077  83555
6078  83556
6079  -1
6080  83557
6081  83558
6082  83559
6083  83560
6084  83561
6085  83562
6086  83563
6087  83564
6088  83565
6089  -1
6090  83566
6091  83567
6092  83568
6093  -1
6094  83569
6095  83570
6096  -1
6097  -1
6098  83571
6099  83572
6100  -1
6101  -1
6102  83573
6103  83574
6104  83575
6105  83576
6106  83577
6107  -1
6108  83578
6109  -1
6110  83579
6111  83580
6112  83581
6113  83582
6114  83583
6115  83584
6116  83585
6117  83586
6118  -1
6119  83587
6120  83588
6121  83589
6122  83590
6123  83591
6124  83592
6125  83593
6126  83594
6127  83595
6128  83596
6129  83597
6130  83598
6131  83599
6132  83600
6133  83601
6134  83602
6135  83603
6136  83604
6137  83605
6138  -1
6139  83606
6140  83607
6141  83608
6142  -1
6143  83609
6144  83610
6145  -1
6146  -1
6147  83611
6148  83612
6149  -1
6150  83613
6151  83614
6152  83615
6153  83616
6154  83617
6155  -1
6156  83618
6157  -1
6158  83619
6159  83620
6160  83621
6161  83622
6162  83623
6163  83624
6164  -1
6165  83625
6166  83626
6167  83627
6168  -1
6169  83628
6170  83629
6171  -1
6172  -1
6173  83630
6174  83631
6175  83632
6176  83633
6177  83634
6178  83635
6179  83636
6180  83637
6181  83638
6182  -1
6183  83639
6184  83640
6185  -1
6186  83641
6187  83642
6188  -1
6189  83643
6190  83644
6191  83645
6192  83646
6193  83647
6194  83648
6195  83649
6196  83650
6197  -1
6198  -1
6199  83651
6200  -1
6201  83652
6202  83653
6203  83654
6204  -1
6205  83655
6206  83656
6207  83657
6208  83658
6209  83659
6210  -1
6211  83660
6212  -1
6213  -1
6214  83661
6215  83662
6216  83663
6217  83664
6218  83665
6219  -1
6220  83666
6221  -1
6222  83667
6223  83668
6224  83669
6225  83670
6226  83671
6227  83672
6228  83673
6229  83674
6230  83675
6231  83676
6232  83677
6233  83678
6234  83679
6235  83680
6236  -1
6237  83681
6238  83682
6239  83683
6240  83684
6241  83685
6242  83686
6243  83687
6244  83688
6245  83689
6246  83690
6247  83691
6248  83692
6249  83693
6250  -1
6251  83694
6252  83695
6253  83696
6254  -1
6255  83697
6256  83698
6257  83699
6258  83700
6259  83701
6260  83702
6261  83703
6262  -1
6263  83704
6264  83705
6265  83706
6266  83707
6267  83708
6268  83709
6269  83710
6270  83711
6271  83712
6272  -1
6273  83713
6274  83714
6275  83715
6276  83716
6277  83717
6278  83718
6279  83719
6280  83720
6281  83721
6282  83722
6283  83723
6284  83724
6285  83725
6286  83726
6287  83727
6288  -1
6289  83728
6290  83729
6291  83730
6292  83731
6293  -1
6294  83732
6295  83733
6296  83734
6297  83735
6298  83736
6299  83737
6300  83738
6301  -1
6302  83739
6303  83740
6304  83741
6305  83742
6306  -1
6307  83743
6308  83744
6309  -1
6310  83745
6311  83746
6312  83747
6313  83748
6314  83749
6315  83750
6316  83751
6317  83752
6318  -1
6319  -1
6320  83753
6321  83754
6322  83755
6323  83756
6324  83757
6325  83758
6326  83759
6327  83760
6328  -1
6329  83761
6330  83762
6331  83763
6332  83764
6333  83765
6334  83766
6335  -1
6336  83767
6337  83768
6338  83769
6339  83770
6340  83771
6341  83772
6342  83773
6343  83774
6344  83775
6345  83776
6346  -1
6347  -1
6348  -1
6349  -1
6350  83777
6351  -1
6352  83778
6353  83779
6354  83780
6355  83781
6356  83782
6357  83783
6358  83784
6359  -1
6360  83785
6361  83786
6362  -1
6363  83787
6364  -1
6365  83788
6366  83789
6367  83790
6368  83791
6369  -1
6370  83792
6371  -1
6372  83793
6373  -1
6374  83794
6375  83795
6376  83796
6377  83797
6378  83798
6379  83799
6380  83800
6381  83801
6382  83802
6383  83803
6384  83804
6385  83805
6386  83806
6387  83807
6388  83808
6389  -1
6390  83809
6391  83810
6392  83811
6393  83812
6394  83813
6395  83814
6396  83815
6397  83816
6398  83817
6399  83818
6400  83819
6401  83820
6402  83821
6403  -1
6404  -1
6405  83822
6406  83823
6407  83824
6408  83825
6409  83826
6410  83827
6411  83828
6412  83829
6413  -1
6414  -1
6415  83830
6416  83831
6417  83832
6418  83833
6419  83834
6420  83835
6421  83836
6422  83837
6423  83838
6424  83839
6425  83840
6426  83841
6427  -1
6428  -1
6429  83842
6430  -1
6431  83843
6432  83844
6433  83845
6434  -1
6435  -1
6436  83846
6437  83847
6438  83848
6439  -1
6440  83849
6441  83850
6442  83851
6443  83852
6444  83853
6445  83854
6446  83855
6447  83856
6448  83857
6449  83858
6450  83859
6451  83860
6452  -1
6453  83861
6454  -1
6455  -1
6456  83862
6457  83863
6458  83864
6459  -1
6460  83865
6461  83866
6462  83867
6463  -1
6464  83868
6465  83869
6466  83870
6467  83871
6468  -1
6469  83872
6470  83873
6471  83874
6472  -1
6473  83875
6474  83876
6475  83877
6476  83878
6477  83879
6478  83880
6479  83881
6480  83882
6481  83883
6482  83884
6483  83885
6484  83886
6485  83887
6486  83888
6487  83889
6488  83890
6489  83891
6490  83892
6491  83893
6492  83894
6493  83895
6494  83896
6495  83897
6496  83898
6497  83899
6498  83900
6499  83901
6500  -1
6501  83902
6502  83903
6503  83904
6504  83905
6505  83906
6506  -1
6507  -1
6508  83907
6509  83908
6510  -1
6511  -1
6512  -1
6513  83909
6514  83910
6515  83911
6516  -1
6517  83912
6518  83913
6519  83914
6520  83915
6521  -1
6522  83916
6523  83917
6524  83918
6525  83919
6526  83920
6527  83921
6528  -1
6529  83922
6530  83923
6531  -1
6532  83924
6533  83925
6534  83926
6535  83927
6536  83928
6537  83929
6538  83930
6539  83931
6540  83932
6541  83933
6542  83934
6543  83935
6544  83936
6545  83937
6546  83938
6547  83939
6548  83940
6549  83941
6550  83942
6551  83943
6552  -1
6553  83944
6554  83945
6555  83946
6556  83947
6557  83948
6558  83949
6559  83950
6560  83951
6561  83952
6562  83953
6563  -1
6564  -1
6565  83954
6566  83955
6567  83956
6568  83957
6569  83958
6570  83959
6571  83960
6572  83961
6573  83962
6574  83963
6575  -1
6576  83964
6577  83965
6578  83966
6579  83967
6580  -1
6581  83968
6582  -1
6583  83969
6584  83970
6585  83971
6586  83972
6587  -1
6588  83973
6589  83974
6590  83975
6591  -1
6592  83976
6593  83977
6594  83978
6595  83979
6596  -1
6597  83980
6598  83981
6599  83982
6600  83983
6601  -1
6602  83984
6603  -1
6604  -1
6605  83985
6606  83986
6607  83987
6608  -1
6609  83988
6610  83989
6611  83990
6612  83991
6613  -1
6614  -1
6615  -1
6616  83992
6617  -1
6618  83993
6619  83994
6620  83995
6621  83996
6622  83997
6623  83998
6624  83999
6625  -1
6626  84000
6627  84001
6628  84002
6629  84003
6630  -1
6631  84004
6632  -1
6633  84005
6634  84006
6635  84007
6636  84008
6637  84009
6638  -1
6639  84010
6640  84011
6641  84012
6642  84013
6643  84014
6644  84015
6645  84016
6646  84017
6647  -1
6648  84018
6649  84019
6650  -1
6651  84020
6652  -1
6653  84021
6654  84022
6655  84023
6656  84024
6657  84025
6658  84026
6659  84027
6660  84028
6661  84029
6662  84030
6663  84031
6664  84032
6665  84033
6666  84034
6667  84035
6668  -1
6669  84036
6670  -1
6671  84037
6672  84038
6673  -1
6674  84039
6675  -1
6676  84040
6677  84041
6678  84042
6679  84043
6680  84044
6681  84045
6682  84046
6683  84047
6684  -1
6685  84048
6686  84049
6687  84050
6688  84051
6689  84052
6690  84053
6691  84054
6692  84055
6693  84056
6694  84057
6695  -1
6696  84058
6697  84059
6698  84060
6699  84061
6700  84062
6701  84063
6702  -1
6703  84064
6704  84065
6705  84066
6706  -1
6707  84067
6708  -1
6709  84068
6710  84069
6711  84070
6712  -1
6713  84071
6714  84072
6715  84073
6716  84074
6717  84075
6718  84076
6719  84077
6720  84078
6721  84079
6722  84080
6723  84081
6724  84082
6725  84083
6726  -1
6727  -1
6728  84084
6729  84085
6730  84086
6731  84087
6732  84088
6733  84089
6734  84090
6735  84091
6736  84092
6737  84093
6738  84094
6739  84095
6740  84096
6741  84097
6742  84098
6743  84099
6744  84100
6745  84101
6746  84102
6747  84103
6748  -1
6749  84104
6750  84105
6751  84106
6752  84107
6753  84108
6754  84109
6755  -1
6756  84110
6757  84111
6758  84112
6759  84113
6760  84114
6761  84115
6762  -1
6763  84116
6764  84117
6765  84118
6766  84119
6767  84120
6768  84121
6769  84122
6770  84123
6771  84124
6772  84125
6773  84126
6774  -1
6775  84127
6776  -1
6777  84128
6778  -1
6779  -1
6780  -1
6781  84129
6782  84130
6783  -1
6784  -1
6785  84131
6786  84132
6787  84133
6788  84134
6789  84135
6790  84136
6791  -1
6792  84137
6793  84138
6794  -1
6795  -1
6796  84139
6797  84140
6798  84141
6799  84142
6800  84143
6801  84144
6802  84145
6803  84146
6804  -1
6805  -1
6806  84147
6807  84148
6808  84149
6809  84150
6810  84151
6811  -1
6812  84152
6813  84153
6814  84154
6815  84155
6816  84156
6817  84157
6818  84158
6819  -1
6820  84159
6821  84160
6822  -1
6823  -1
6824  84161
6825  -1
6826  -1
6827  84162
6828  84163
6829  84164
6830  -1
6831  84165
6832  84166
6833  84167
6834  84168
6835  84169
6836  84170
6837  84171
6838  84172
6839  -1
6840  84173
6841  84174
6842  84175
6843  84176
6844  84177
6845  84178
6846  84179
6847  84180
6848  84181
6849  84182
6850  -1
6851  -1
6852  84183
6853  84184
6854  -1
6855  84185
6856  84186
6857  84187
6858  84188
6859  84189
6860  84190
6861  -1
6862  84191
6863  84192
6864  84193
6865  84194
6866  84195
6867  84196
6868  84197
6869  84198
6870  84199
6871  84200
6872  -1
6873  -1
6874  84201
6875  -1
6876  84202
6877  84203
6878  84204
6879  84205
6880  84206
6881  84207
6882  84208
6883  84209
6884  84210
6885  -1
6886  84211
6887  84212
6888  84213
6889  84214
6890  84215
6891  84216
6892  84217
6893  -1
6894  84218
6895  84219
6896  84220
6897  84221
6898  -1
6899  84222
6900  84223
6901  84224
6902  84225
6903  84226
6904  84227
6905  84228
6906  84229
6907  -1
6908  84230
6909  -1
6910  84231
6911  84232
6912  84233
6913  84234
6914  84235
6915  84236
6916  84237
6917  84238
6918  84239
6919  84240
6920  -1
6921  84241
6922  84242
6923  84243
6924  84244
6925  84245
6926  84246
6927  84247
6928  84248
6929  -1
6930  84249
6931  84250
6932  84251
6933  84252
6934  84253
6935  84254
6936  84255
6937  84256
6938  -1
6939  84257
6940  84258
6941  84259
6942  -1
6943  84260
6944  84261
6945  -1
6946  -1
6947  84262
6948  84263
6949  84264
6950  84265
6951  84266
6952  84267
6953  84268
6954  84269
6955  84270
6956  -1
6957  84271
6958  -1
6959  84272
6960  -1
6961  84273
6962  84274
6963  -1
6964  84275
6965  84276
6966  84277
6967  -1
6968  -1
6969  84278
6970  84279
6971  84280
6972  84281
6973  84282
6974  84283
6975  84284
6976  84285
6977  84286
6978  -1
6979  84287
6980  84288
6981  -1
6982  -1
6983  -1
6984  84289
6985  -1
6986  84290
6987  84291
6988  -1
6989  84292
6990  84293
6991  -1
6992  84294
6993  -1
6994  84295
6995  -1
6996  84296
6997  84297
6998  84298
6999  84299
7000  -1
7001  84300
7002  84301
7003  84302
7004  84303
7005  84304
7006  -1
7007  84305
7008  84306
7009  84307
7010  84308
7011  84309
7012  84310
7013  84311
7014  84312
7015  84313
7016  84314
7017  -1
7018  84315
7019  84316
7020  -1
7021  -1
7022  84317
7023  84318
7024  84319
7025  -1
7026  -1
7027  84320
7028  84321
7029  84322
7030  84323
7031  84324
7032  84325
7033  84326
7034  84327
7035  84328
7036  -1
7037  84329
7038  84330
7039  84331
7040  -1
7041  84332
7042  84333
7043  84334
7044  84335
7045  -1
7046  -1
7047  84336
7048  84337
7049  84338
7050  84339
7051  -1
7052  84340
7053  84341
7054  84342
7055  84343
7056  84344
7057  -1
7058  84345
7059  -1
7060  84346
7061  84347
7062  84348
7063  84349
7064  84350
7065  84351
7066  84352
7067  84353
7068  84354
7069  84355
7070  84356
7071  84357
7072  -1
7073  84358
7074  -1
7075  84359
7076  84360
7077  84361
7078  -1
7079  84362
7080  84363
7081  -1
7082  84364
7083  84365
7084  84366
7085  84367
7086  84368
7087  84369
7088  84370
7089  -1
7090  -1
7091  84371
7092  84372
7093  -1
7094  84373
7095  84374
7096  84375
7097  84376
7098  84377
7099  -1
7100  84378
7101  84379
7102  84380
7103  84381
7104  84382
7105  84383
7106  84384
7107  84385
7108  84386
7109  84387
7110  84388
7111  84389
7112  84390
7113  84391
7114  84392
7115  84393
7116  84394
7117  -1
7118  84395
7119  -1
7120  -1
7121  84396
7122  84397
7123  84398
7124  -1
7125  84399
7126  84400
7127  84401
7128  84402
7129  84403
7130  84404
7131  84405
7132  84406
7133  84407
7134  84408
7135  84409
7136  84410
7137  -1
7138  84411
7139  84412
7140  84413
7141  84414
7142  84415
7143  84416
7144  84417
7145  84418
7146  84419
7147  84420
7148  84421
7149  -1
7150  84422
7151  84423
7152  84424
7153  84425
7154  84426
7155  84427
7156  84428
7157  -1
7158  84429
